Unity Player [version: Unity 5.6.5f1_2cac56bf7bb6]

RimWorldWin64.exe caused an Access Violation (0xc0000005)
  in module RimWorldWin64.exe at 0033:f7047648.

Error occurred at 2020-02-19_205348.
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64.exe, run by sglyo.
79% memory in use.
8104 MB physical memory [1626 MB free].
13205 MB paging file [5745 MB free].
134217728 MB user address space [134210446 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0xa4cffbe8  RSI: 0x00000007  RAX:   0x00000000
RBX:    0x0d559b50  RCX: 0x00000000  RDX:   0x00000007
RIP:    0xf7047648  RBP: 0x78cee5c0  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x78cee4e0  SegSs: 0x0000002b
R8:    0x00000000  R9: 0x0000000d  R10:   0x0000ede2
R11:    0xf749be20  R12: 0x78cee9c8  R13:   0x05a64d48
R14:    0xa4cffbe8  R15: 0x00000000

Bytes at CS:EIP:
48 8b 10 ff 92 98 05 00 00 83 f8 1a 72 1e 33 c9 

Stack:
0x78cee4e0: 45000000 00000000 3a000000 00000000 ...E.......:....
0x78cee4f0: 00000000 00000000 00000000 00000000 ................
0x78cee500: 4a3710c6 00000000 00000000 00000000 ..7J............
0x78cee510: 00000000 00000000 0d559b00 00000000 ..........U.....
0x78cee520: a642f7b0 00000000 1253c5fb 00000000 ..B.......S.....
0x78cee530: a642f7b0 00000000 78cee330 00000000 ..B.....0..x....
0x78cee540: 78cee610 00000000 06130410 00000000 ...x............
0x78cee550: 140e2640 00000000 78cef350 00000000 @&......P..x....
0x78cee560: 17719470 00000000 0000ede2 00000000 p.q.............
0x78cee570: 1253c1aa 00000000 a642f7b0 00000000 ..S.......B.....
0x78cee580: 78cee5c0 00000000 78cee530 00000000 ...x....0..x....
0x78cee590: 78cee9c8 00000000 05a64d48 00000000 ...x....HM......
0x78cee5a0: a4cffbe8 00000000 00000000 00000000 ................
0x78cee5b0: 140e2640 00000000 06130410 00000000 @&..............
0x78cee5c0: 78cee610 00000000 1253c136 00000000 ...x....6.S.....
0x78cee5d0: 05a64d48 00000000 00000000 00000000 HM..............
0x78cee5e0: 00000000 00000000 00000800 00000000 ................
0x78cee5f0: 00000010 00000000 00000800 00000000 ................
0x78cee600: 00000800 00000000 00000000 00000000 ................
0x78cee610: 78cee6a0 00000000 1253bfcb 00000000 ...x......S.....
0x78cee620: 00000000 00000000 00000000 00000000 ................
0x78cee630: ef2b22a8 00007ffe ffffffff 00000000 ."+.............
0x78cee640: 05a64d48 00000000 a4cffbe8 00000000 HM..............
0x78cee650: 140e23d0 00000000 ef12232d 00007ffe .#......-#......
0x78cee660: 140e23d0 00000000 ef1471d8 00007ffe .#.......q......
0x78cee670: 00000010 00000000 ef2b22a8 00007ffe ........."+.....
0x78cee680: ffffffff 00000000 00000800 00007ffe ................
0x78cee690: 78cee9c8 00000000 ef12228b 00007ffe ...x....."......
0x78cee6a0: 78cee730 00000000 06130473 00000000 0..x....s.......
0x78cee6b0: 140e23d0 00000000 00000000 00000000 .#..............
0x78cee6c0: 00000b98 00000000 ef19bc77 00007ffe ........w.......
0x78cee6d0: a672cfd0 00000000 1253bf80 00000000 ..r.......S.....
0x78cee6e0: 78cee9c8 00000000 a672cfd0 00000000 ...x......r.....
